
Closure I0: START
  S(0) -> �L  }  , $    -- s:I1
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I176 = I116(|:)
  E(3) -> |: �E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I268
  E(3) -> |: �E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I268
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I268
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I177 = I116(block)
  E(3) -> block �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E
  E(3) -> block �X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I269

Closure I178 = I116(ts)
  E(3) -> ts �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I179 = I116(bo)
  E(3) -> bo �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I180 = I116(&)
  E(3) -> &  �, :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- r:E

Closure I181 = I117(:|)
  E(3) -> |: E  :| �, :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- r:E

Closure I182 = I117(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / [    -- s:I270
  ND(4) -> ND �[  E  :| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I270

Closure I183 = I117([)
  ND(4) -> [  �E  :| , [ / :| / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I271
  E(3) -> �|: E  :| , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �|: E  ND [  E  ]  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I176
  E(3) -> �E  E  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I271
  E(3) -> �block , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �block X  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I177
  E(3) -> �ts , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I178
  E(3) -> �bo , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I179
  E(3) -> �&  , :| / [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno    -- s:I180

Closure I184 = I120([)
  E(3) -> |: E  ND [  �E  ]  , } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I272
  ND(4) -> ND [  �E  :| , [ / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :|    -- s:I272
  E(3) -> �|: E  :| , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �|: E  ND [  E  ]  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I261
  E(3) -> �E  E  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I272
  E(3) -> �block , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �block X  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I262
  E(3) -> �ts , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I263
  E(3) -> �bo , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I264
  E(3) -> �&  , ] / } / |: / block / ts / bo / & / DC / ToCoda / Fine / Segno / :| / [    -- s:I265

Closure I185 = I121(E)
  S(0) -> L  ToCoda E  DC.Coda Coda E  �}  , $    -- s:I273
  E(3) -> E  �E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �|: E  :| , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �|: E  ND [  E  ]  , } / |: / block / ts / bo / &    -- s:I11
  E(3) -> �E  E  , } / |: / block / ts / bo / &    -- s:I29
  E(3) -> �block , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �block X  , } / |: / block / ts / bo / &    -- s:I12
  E(3) -> �ts , } / |: / block / ts / bo / &    -- s:I13
  E(3) -> �bo , } / |: / block / ts / bo / &    -- s:I14
  E(3) -> �&  , } / |: / block / ts / bo / &    -- s:I15

Closure I186 = I123([)
  E(3) -> |: E  ND [  �E  ]  , DC.Coda / |: / block / ts / bo / &    -- s:I274
  ND(4) -> ND [  �E  :| , [ / DC.Coda / |: / block / ts / bo / &    -- s:I274
  E(3) -> �|: E  :| , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I275
  E(3) -> �|: E  ND [  E  ]  , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I275
  E(3) -> �E  E  , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I274
  E(3) -> �block , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I276
  E(3) -> �block X  , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I276
  E(3) -> �ts , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I277
  E(3) -> �bo , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I278
  E(3) -> �&  , ] / DC.Coda / |: / block / ts / bo / & / :| / [    -- s:I279

Closure I187 = I125(E)
  ND(4) -> [  E  �:| , [ / DC.Coda / |: / block / ts / bo / &    -- s:I280
  E(3) -> E  �E  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I281
  E(3) -> �|: E  :| , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �E  E  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I281
  E(3) -> �block , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �block X  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �ts , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I190
  E(3) -> �bo , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I191
  E(3) -> �&  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I192

Closure I188 = I125(|:)
  E(3) -> |: �E  :| , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I282
  E(3) -> |: �E  ND [  E  ]  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I282
  E(3) -> �|: E  :| , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �E  E  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I282
  E(3) -> �block , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �block X  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �ts , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I190
  E(3) -> �bo , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I191
  E(3) -> �&  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I192

Closure I189 = I125(block)
  E(3) -> block �, :| / [ / DC.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I283

Closure I190 = I125(ts)
  E(3) -> ts �, :| / [ / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I191 = I125(bo)
  E(3) -> bo �, :| / [ / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I192 = I125(&)
  E(3) -> &  �, :| / [ / DC.Coda / |: / block / ts / bo / &    -- r:E

Closure I193 = I126(:|)
  E(3) -> |: E  :| �, :| / DC.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I194 = I126(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / DC.Coda / |: / block / ts / bo / & / [    -- s:I284
  ND(4) -> ND �[  E  :| , [ / :| / DC.Coda / |: / block / ts / bo / &    -- s:I284

Closure I195 = I126([)
  ND(4) -> [  �E  :| , [ / :| / DC.Coda / |: / block / ts / bo / &    -- s:I285
  E(3) -> �|: E  :| , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I188
  E(3) -> �E  E  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I285
  E(3) -> �block , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �block X  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I189
  E(3) -> �ts , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I190
  E(3) -> �bo , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I191
  E(3) -> �&  , :| / [ / DC.Coda / |: / block / ts / bo / &    -- s:I192

Closure I196 = I130([)
  E(3) -> |: E  ND [  �E  ]  , DC.Fine / |: / block / ts / bo / &    -- s:I286
  ND(4) -> ND [  �E  :| , [ / DC.Fine / |: / block / ts / bo / &    -- s:I286
  E(3) -> �|: E  :| , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I287
  E(3) -> �|: E  ND [  E  ]  , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I287
  E(3) -> �E  E  , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I286
  E(3) -> �block , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I288
  E(3) -> �block X  , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I288
  E(3) -> �ts , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I289
  E(3) -> �bo , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I290
  E(3) -> �&  , ] / DC.Fine / |: / block / ts / bo / & / :| / [    -- s:I291

Closure I197 = I132(E)
  ND(4) -> [  E  �:| , [ / DC.Fine / |: / block / ts / bo / &    -- s:I292
  E(3) -> E  �E  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I293
  E(3) -> �|: E  :| , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �E  E  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I293
  E(3) -> �block , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �block X  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �ts , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I200
  E(3) -> �bo , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I201
  E(3) -> �&  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I202

Closure I198 = I132(|:)
  E(3) -> |: �E  :| , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I294
  E(3) -> |: �E  ND [  E  ]  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I294
  E(3) -> �|: E  :| , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �E  E  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I294
  E(3) -> �block , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �block X  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �ts , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I200
  E(3) -> �bo , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I201
  E(3) -> �&  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I202

Closure I199 = I132(block)
  E(3) -> block �, :| / [ / DC.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I295

Closure I200 = I132(ts)
  E(3) -> ts �, :| / [ / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I201 = I132(bo)
  E(3) -> bo �, :| / [ / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I202 = I132(&)
  E(3) -> &  �, :| / [ / DC.Fine / |: / block / ts / bo / &    -- r:E

Closure I203 = I133(:|)
  E(3) -> |: E  :| �, :| / DC.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I204 = I133(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / DC.Fine / |: / block / ts / bo / & / [    -- s:I296
  ND(4) -> ND �[  E  :| , [ / :| / DC.Fine / |: / block / ts / bo / &    -- s:I296

Closure I205 = I133([)
  ND(4) -> [  �E  :| , [ / :| / DC.Fine / |: / block / ts / bo / &    -- s:I297
  E(3) -> �|: E  :| , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �|: E  ND [  E  ]  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I198
  E(3) -> �E  E  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I297
  E(3) -> �block , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �block X  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I199
  E(3) -> �ts , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I200
  E(3) -> �bo , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I201
  E(3) -> �&  , :| / [ / DC.Fine / |: / block / ts / bo / &    -- s:I202

Closure I206 = I135(DS.Fine)
  S(0) -> L  Segno E  Fine E  DS.Fine �}  , $    -- s:I298

Closure I207 = I135(E)
  E(3) -> E  E  �, DS.Fine / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , DS.Fine / |: / block / ts / bo / &    -- s:I207
  E(3) -> �|: E  :| , DS.Fine / |: / block / ts / bo / &    -- s:I136
  E(3) -> �|: E  ND [  E  ]  , DS.Fine / |: / block / ts / bo / &    -- s:I136
  E(3) -> �E  E  , DS.Fine / |: / block / ts / bo / &    -- s:I207
  E(3) -> �block , DS.Fine / |: / block / ts / bo / &    -- s:I137
  E(3) -> �block X  , DS.Fine / |: / block / ts / bo / &    -- s:I137
  E(3) -> �ts , DS.Fine / |: / block / ts / bo / &    -- s:I138
  E(3) -> �bo , DS.Fine / |: / block / ts / bo / &    -- s:I139
  E(3) -> �&  , DS.Fine / |: / block / ts / bo / &    -- s:I140

Closure I208 = I136(E)
  E(3) -> |: E  �:| , DS.Fine / |: / block / ts / bo / &    -- s:I299
  E(3) -> |: E  �ND [  E  ]  , DS.Fine / |: / block / ts / bo / &    -- s:I300
  E(3) -> E  �E  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I301
  ND(4) -> �ND [  E  :| , [ / DS.Fine / |: / block / ts / bo / &    -- s:I300
  ND(4) -> �[  E  :| , [ / DS.Fine / |: / block / ts / bo / &    -- s:I302
  E(3) -> �|: E  :| , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I209
  E(3) -> �|: E  ND [  E  ]  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I209
  E(3) -> �E  E  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I301
  E(3) -> �block , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I210
  E(3) -> �block X  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I210
  E(3) -> �ts , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I211
  E(3) -> �bo , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I212
  E(3) -> �&  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I213

Closure I209 = I136(|:)
  E(3) -> |: �E  :| , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I303
  E(3) -> |: �E  ND [  E  ]  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I303
  E(3) -> �|: E  :| , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I209
  E(3) -> �|: E  ND [  E  ]  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I209
  E(3) -> �E  E  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I303
  E(3) -> �block , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I210
  E(3) -> �block X  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I210
  E(3) -> �ts , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I211
  E(3) -> �bo , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I212
  E(3) -> �&  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I213

Closure I210 = I136(block)
  E(3) -> block �, :| / DS.Fine / |: / block / ts / bo / & / [    -- r:E
  E(3) -> block �X  , :| / DS.Fine / |: / block / ts / bo / & / [    -- s:I304

Closure I211 = I136(ts)
  E(3) -> ts �, :| / DS.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I212 = I136(bo)
  E(3) -> bo �, :| / DS.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I213 = I136(&)
  E(3) -> &  �, :| / DS.Fine / |: / block / ts / bo / & / [    -- r:E

Closure I214 = I137(X)
  E(3) -> block X  �, DS.Fine / |: / block / ts / bo / &    -- r:E

Closure I215 = I141(})
  S(0) -> L  Segno E  DS E  }  �, $    -- r:S

Closure I216 = I142(DS.Coda)
  S(0) -> L  Segno E  ToCoda E  DS.Coda �Coda E  }  , $    -- s:I305

Closure I217 = I142(E)
  E(3) -> E  E  �, DS.Coda / |: / block / ts / bo / &    -- r:E
  E(3) -> E  �E  , DS.Coda / |: / block / ts / bo / &    -- s:I217
  E(3) -> �|: E  :| , DS.Coda / |: / block / ts / bo / &    -- s:I143
  E(3) -> �|: E  ND [  E  ]  , DS.Coda / |: / block / ts / bo / &    -- s:I143
  E(3) -> �E  E  , DS.Coda / |: / block / ts / bo / &    -- s:I217
  E(3) -> �block , DS.Coda / |: / block / ts / bo / &    -- s:I144
  E(3) -> �block X  , DS.Coda / |: / block / ts / bo / &    -- s:I144
  E(3) -> �ts , DS.Coda / |: / block / ts / bo / &    -- s:I145
  E(3) -> �bo , DS.Coda / |: / block / ts / bo / &    -- s:I146
  E(3) -> �&  , DS.Coda / |: / block / ts / bo / &    -- s:I147

Closure I218 = I143(E)
  E(3) -> |: E  �:| , DS.Coda / |: / block / ts / bo / &    -- s:I306
  E(3) -> |: E  �ND [  E  ]  , DS.Coda / |: / block / ts / bo / &    -- s:I307
  E(3) -> E  �E  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I308
  ND(4) -> �ND [  E  :| , [ / DS.Coda / |: / block / ts / bo / &    -- s:I307
  ND(4) -> �[  E  :| , [ / DS.Coda / |: / block / ts / bo / &    -- s:I309
  E(3) -> �|: E  :| , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I219
  E(3) -> �|: E  ND [  E  ]  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I219
  E(3) -> �E  E  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I308
  E(3) -> �block , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I220
  E(3) -> �block X  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I220
  E(3) -> �ts , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I221
  E(3) -> �bo , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I222
  E(3) -> �&  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I223

Closure I219 = I143(|:)
  E(3) -> |: �E  :| , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I310
  E(3) -> |: �E  ND [  E  ]  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I310
  E(3) -> �|: E  :| , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I219
  E(3) -> �|: E  ND [  E  ]  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I219
  E(3) -> �E  E  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I310
  E(3) -> �block , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I220
  E(3) -> �block X  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I220
  E(3) -> �ts , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I221
  E(3) -> �bo , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I222
  E(3) -> �&  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I223

Closure I220 = I143(block)
  E(3) -> block �, :| / DS.Coda / |: / block / ts / bo / & / [    -- r:E
  E(3) -> block �X  , :| / DS.Coda / |: / block / ts / bo / & / [    -- s:I311

Closure I221 = I143(ts)
  E(3) -> ts �, :| / DS.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I222 = I143(bo)
  E(3) -> bo �, :| / DS.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I223 = I143(&)
  E(3) -> &  �, :| / DS.Coda / |: / block / ts / bo / & / [    -- r:E

Closure I224 = I144(X)
  E(3) -> block X  �, DS.Coda / |: / block / ts / bo / &    -- r:E

Closure I225 = I149([)
  E(3) -> |: E  ND [  �E  ]  , Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I312
  ND(4) -> ND [  �E  :| , [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I312
  E(3) -> �|: E  :| , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I313
  E(3) -> �|: E  ND [  E  ]  , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I313
  E(3) -> �E  E  , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I312
  E(3) -> �block , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I314
  E(3) -> �block X  , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I314
  E(3) -> �ts , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I315
  E(3) -> �bo , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I316
  E(3) -> �&  , ] / Fine / DS / ToCoda / |: / block / ts / bo / & / :| / [    -- s:I317

Closure I226 = I151(E)
  ND(4) -> [  E  �:| , [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I318
  E(3) -> E  �E  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I319
  E(3) -> �|: E  :| , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �|: E  ND [  E  ]  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �E  E  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I319
  E(3) -> �block , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �block X  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �ts , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I229
  E(3) -> �bo , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I230
  E(3) -> �&  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I231

Closure I227 = I151(|:)
  E(3) -> |: �E  :| , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I320
  E(3) -> |: �E  ND [  E  ]  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I320
  E(3) -> �|: E  :| , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �|: E  ND [  E  ]  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �E  E  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I320
  E(3) -> �block , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �block X  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �ts , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I229
  E(3) -> �bo , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I230
  E(3) -> �&  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I231

Closure I228 = I151(block)
  E(3) -> block �, :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E
  E(3) -> block �X  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I321

Closure I229 = I151(ts)
  E(3) -> ts �, :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I230 = I151(bo)
  E(3) -> bo �, :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I231 = I151(&)
  E(3) -> &  �, :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- r:E

Closure I232 = I152(:|)
  E(3) -> |: E  :| �, :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- r:E

Closure I233 = I152(ND)
  E(3) -> |: E  ND �[  E  ]  , :| / Fine / DS / ToCoda / |: / block / ts / bo / & / [    -- s:I322
  ND(4) -> ND �[  E  :| , [ / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I322

Closure I234 = I152([)
  ND(4) -> [  �E  :| , [ / :| / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I323
  E(3) -> �|: E  :| , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �|: E  ND [  E  ]  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I227
  E(3) -> �E  E  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I323
  E(3) -> �block , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �block X  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I228
  E(3) -> �ts , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I229
  E(3) -> �bo , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I230
  E(3) -> �&  , :| / [ / Fine / DS / ToCoda / |: / block / ts / bo / &    -- s:I231

